distance,soundIntensity
2.3885107701,44.1275885818
2.3885107701,54.7607515251
2.3833080227,37.1162928395
2.3833080227,49.7039998432
2.3833080227,48.2981754592
2.3833080227,48.2981754592
2.3833080227,46.4099454205
2.3833080227,49.0528439291
2.3780199846,39.5074966598
2.3780199846,48.8125622269
2.3780199846,44.2504935019
2.3780199846,54.0582530587
2.3762715272,44.8052342409
2.3762715272,46.7023116217
2.3762715272,44.1535471446
2.3762715272,44.1535471446
2.3709408704,45.9035337663
2.3709408704,54.8211755332
2.3709408704,41.7547655181
2.3709408704,45.5110614303
2.3691497758,40.8425410388
2.3691497758,52.9757875135
2.3691497758,43.4204864461
2.3691497758,49.1861532794
2.3639044401,53.089313329
2.3639044401,45.6510608311
2.3639044401,45.6510608311
2.3639044401,40.2843273599
2.3639044401,43.5093741491
2.3639044401,57.1479144894
2.3585738646,42.1063816969
2.3585738646,43.0936279199
2.3585738646,50.859683548
2.3585738646,41.7190050269
2.3585738646,45.4683896894
2.3585738646,42.4801285861
2.3533712236,52.0033306754
2.3533712236,45.5070140269
2.3533712236,45.5070140269
2.3533712236,48.4053185258
2.3515801408,46.7528838521
2.3515801408,45.977658825
2.3515801408,47.0871196613
2.3515801408,43.0948289361
2.3464201102,55.4787016335
2.3464201102,45.4865315473
2.3464201102,44.7650333013
2.3464201102,55.3486037022
2.3447143067,55.3486037022
2.3447143067,41.8729339214
2.3447143067,41.8729339214
2.3447143067,50.8489927657
2.3393836589,42.4885857273
2.3393836589,44.1881070724
2.3393836589,42.2770651857
2.3393836589,46.4794021483
2.3393836589,48.1573751687
2.3393836589,53.2927664822
2.3340103439,52.0201667415
2.3340103439,49.1454016421
2.3340103439,49.1454016421
2.3340103439,41.7272781618
2.3340103439,45.3433335492
2.3340103439,48.0083828082
2.3286796501,46.0739014776
2.3286796501,40.4970004874
2.3286796501,51.4709783026
2.3286796501,41.874488114
2.3268458931,40.4624135927
2.3268458931,48.9211855901
2.3268458931,48.9211855901
2.3268458931,49.6428645561
2.3214725542,43.1709705237
2.3214725542,45.8291598713
2.3214725542,49.5965606762
2.3214725542,44.0075458108
2.3196814344,44.6313265342
2.3196814344,45.098705684
2.3196814344,45.2309227687
2.3196814344,50.1565311953
2.3143933666,41.692001239
2.3143933666,46.2969936852
2.3143933666,46.2969936852
2.3143933666,48.7532536531
2.3143933666,48.7532536531
2.3143933666,40.7985561315
2.3089347124,48.930273957
2.3089347124,42.9116018095
2.3089347124,44.9830148714
2.3089347124,55.6648319213
2.3089347124,48.4773539712
2.3089347124,42.777591629
2.3036466347,42.777591629
2.3036466347,51.4282767631
2.3036466347,47.1051483825
2.3036466347,43.478440287
2.3017702224,43.478440287
2.3017702224,50.9997005061
2.3017702224,42.1628672331
2.3017702224,57.0907042327
2.2981879809,44.2520518823
2.2981879809,51.4362670301
2.2981879809,39.9864811982
2.2981879809,39.9864811982
2.2928146001,52.8300709552
2.2928146001,42.6516108083
2.2928146001,53.8855062778
2.2928146001,48.627737713
2.2928146001,40.9318090772
2.2928146001,50.0738781591
2.2873985664,49.9415580283
2.2873985664,36.3914948911
2.2873985664,56.8450827458
2.2873985664,56.8450827458
2.2873985664,47.1726885162
2.2873985664,44.8135621623
2.2820251913,42.3888480713
2.2820251913,49.8159920274
2.2820251913,46.1091179167
2.2820251913,53.6999612528
2.2820251913,44.3146002934
2.2820251913,44.0112713904
2.2766944684,40.4581810238
2.2766944684,50.0761249844
2.2766944684,50.0761249844
2.2766944684,57.7421323573
2.2766944684,43.776783942
2.2766944684,44.1063212905
2.2714063825,56.0377914766
2.2714063825,45.245486862
2.2714063825,48.666200568
2.2714063825,43.1473120314
2.2695299693,46.0725535723
2.2695299693,46.4817570526
2.2695299693,46.4817570526
2.2695299693,44.9923016311
2.264113966,49.8878692628
2.264113966,42.6820244911
2.264113966,46.4943163923
2.264113966,48.1987029988
2.264113966,50.1591384987
2.264113966,48.7224767927
2.2587405978,39.8152425769
2.2587405978,50.3776864861
2.2587405978,50.519258139
2.2587405978,50.519258139
2.2587405978,46.8057471824
2.2587405978,46.8057471824
2.2533672153,44.394266469
2.2533672153,48.1459609447
2.2533672153,57.3496555926
2.2533672153,54.4054439632
2.2533672153,47.4911243778
2.2533672153,43.3169448969
2.2478658927,44.8630889432
2.2478658927,51.5670927102
2.2478658927,51.5670927102
2.2478658927,49.6853770637
2.2478658927,47.1914242779
2.2478658927,42.0097212014
2.2424072079,45.8437795081
2.2424072079,59.0233450182
2.2424072079,43.330315553
2.2424072079,44.9306412321
2.2424072079,52.7544178104
2.2424072079,40.0152208678
2.2369058727,40.0152208678
2.2369058727,54.1793040901
2.2369058727,57.2151582763
2.2369058727,47.4514855869
2.2369058727,43.1156331518
2.2369058727,40.4631861371
2.2314898309,51.9249136741
2.2314898309,42.9318451645
2.2314898309,43.0806535557
2.2314898309,47.6249990238
2.2314898309,49.1674101763
2.2314898309,49.1674101763
2.22603115,49.3097475594
2.22603115,52.9457945953
2.22603115,48.3686780291
2.22603115,39.3570190875
2.22603115,39.3570190875
2.22603115,41.0450209051
2.2207003989,45.9143390851
2.2207003989,42.0642308645
2.2207003989,42.0642308645
2.2188666221,52.5556329907
2.2188666221,52.5556329907
2.2188666221,41.6462015641
2.2188666221,46.3135571084
2.2188666221,48.2963765913
2.2133652953,51.1776750547
2.2133652953,42.2221035845
2.2133652953,42.2221035845
2.2133652953,44.6240514493
2.2133652953,42.0872991694
2.2133652953,47.1396768856
2.2080345675,65.4916670998
2.2080345675,65.4916670998
2.2080345675,46.1212332436
2.2080345675,42.4475249208
2.2080345675,43.4641510978
2.2080345675,49.6997890441
2.2024906108,49.160957063
2.2024906108,50.350593954
2.2024906108,46.7486051158
2.2024906108,50.5751037154
2.2024906108,50.1076221852
2.2024906108,50.1076221852
2.1969040116,43.5571976139
2.1969040116,58.766082142
2.1969040116,43.1833507813
2.1969040116,43.1076791317
2.1969040116,43.1076791317
2.1969040116,46.448699737
2.1914453568,46.7780605418
2.1914453568,45.4989062656
2.1914453568,48.5062839835
2.1914453568,41.3371952479
2.1914453568,41.3371952479
2.1914453568,50.1097899842
2.1860293555,41.8984062977
2.1860293555,43.323761337
2.1860293555,48.5221869162
2.1860293555,48.3621673066
2.1860293555,41.0555959956
2.1860293555,41.4523329551
2.1806560081,52.9564266582
2.1806560081,40.2398389456
2.1806560081,40.2398389456
2.1806560081,60.4985635481
2.1806560081,44.5366529751
2.1806560081,41.1817013136
2.1751973699,51.4818320995
2.1751973699,51.8752554888
2.1751973699,46.4835586853
2.1751973699,46.7605530323
2.1751973699,47.6932071074
2.1751973699,53.0187181966
2.1696960702,39.1966148153
2.1696960702,39.1966148153
2.1696960702,45.1359578518
2.1696960702,47.7910789099
2.1678622983,50.788049197
2.1678622983,44.687296851
2.1678622983,43.9424380907
2.1678622983,49.4427848365
2.1623183368,59.8160119224
2.1623183368,53.7277251389
2.1623183368,51.7774045995
2.1623183368,45.2468454567
2.1623183368,45.2468454567
2.1623183368,42.5525091848
2.1568170184,51.0597155428
2.1568170184,48.3898792452
2.1568170184,46.1342504314
2.1568170184,45.739106841
2.1568170184,41.50237846
2.1568170184,41.8018844285
2.1513156976,49.639200191
2.1513156976,43.4603546384
2.1513156976,43.4603546384
2.1513156976,42.686759141
2.1513156976,42.9510148849
2.1513156976,49.8484228322
2.1456864447,49.6578792112
2.1456864447,49.4430714816
2.1456864447,40.0109285403
2.1456864447,48.2478436305
2.1456864447,41.5153755446
2.1456864447,54.6324223139
2.1402704374,54.6324223139
2.1402704374,43.6657508278
2.1402704374,43.0336062889
2.1402704374,53.4768281389
2.1402704374,45.8768460292
2.1402704374,43.8665154865
2.134854442,49.3913331017
2.134854442,45.9311996067
2.134854442,48.1521109254
2.134854442,55.8148016182
2.1329780388,50.0142637445
2.1329780388,50.0142637445
2.1329780388,46.4798161399
2.1329780388,50.1840881594
2.1273061791,56.3059444995
2.1273061791,46.2832212675
2.1273061791,47.3538931022
2.1273061791,58.1201660496
2.1273061791,47.8286043068
2.1273061791,46.7951821496
2.1218475347,47.2644093014
2.1218475347,47.2644093014
2.1218475347,42.9407565977
2.1218475347,39.0382274361
2.1218475347,49.1967956397
2.1218475347,45.2470762528
2.1163036077,45.4646916809
2.1163036077,56.2866251015
2.1163036077,45.7062043695
2.1163036077,40.4702852043
2.1144272018,40.7450814635
2.1144272018,44.8683627129
2.1144272018,44.8683627129
2.1144272018,41.1990397222
2.1088832798,57.1245422616
2.1088832798,41.8854962074
2.1088832798,45.9694753136
2.1088832798,40.7983267106
2.1070921698,43.3941142419
2.1070921698,49.29531834
2.1070921698,49.29531834
2.1070921698,41.9417520497
2.1015908985,45.2818708368
2.1015908985,45.2818708368
2.1015908985,46.0488778387
2.1015908985,42.129616859
2.1015908985,58.4632265927
2.1015908985,42.7347922177
2.0960896057,45.2898795627
2.0960896057,50.3912365982
2.0960896057,48.9781190395
2.0960896057,42.4822063695
2.0960896057,54.8855421369
2.0960896057,48.2180118436
2.0904603721,48.2180118436
2.0904603721,45.1023905063
2.0904603721,60.3237167106
2.0904603721,43.8617297487
2.0886266079,46.6608106947
2.0886266079,54.2490348815
2.0886266079,45.0224683066
2.0886266079,40.6115851368
2.0829973746,57.9006138987
2.0829973746,57.9006138987
2.0829973746,45.3508798892
2.0829973746,45.3508798892
2.0810783153,48.3950339243
2.0810783153,60.8277495956
2.0810783153,52.5403697897
2.0810783153,49.5911699647
2.0756623003,49.2376476779
2.0756623003,40.7758883726
2.0756623003,49.7741059217
2.0756623003,47.9507665824
2.0756623003,47.9507665824
2.0737858835,47.9507665824
2.0737858835,42.2629904217
2.0737858835,51.5924643753
2.0681992823,51.5924643753
2.0681992823,61.1934704298
2.0681992823,41.9502882769
2.0681992823,47.1677386228
2.0664081628,44.6231301856
2.0664081628,39.9725102296
2.0664081628,42.9648500248
2.0664081628,44.4426623672
2.0610348046,44.4426623672
2.0610348046,45.2894981171
2.0610348046,39.1834078177
2.0610348046,46.1334605305
2.0592436878,48.1987685105
2.0592436878,47.9718476461
2.0592436878,50.4513620968
2.0592436878,37.4495402514
2.0536144684,37.4495402514
2.0536144684,45.8516138983
2.0536144684,39.1233041183
2.0536144684,48.853427679
2.0536144684,48.853427679
2.0536144684,57.9203257599
2.0481131861,46.4034936649
2.0481131861,50.3944499745
2.0481131861,46.7112877711
2.0481131861,51.5441880438
2.0462794334,37.7977829508
2.0462794334,56.9772393254
2.0462794334,49.861947017
2.0462794334,43.3474683213
2.0406502506,43.3474683213
2.0406502506,51.9834070869
2.0406502506,43.3962915902
2.0406502506,39.5515274211
2.0387738564,47.2637563228
2.0387738564,51.8030249262
2.0387738564,51.8030249262
2.0387738564,54.671989326
2.0332299706,44.6808325056
2.0332299706,60.3230714695
2.0332299706,60.3230714695
2.0332299706,40.912964511
2.0332299706,42.6505037227
2.0332299706,42.2989036858
2.0277287249,50.9389564856
2.0277287249,55.6064496093
2.0277287249,39.4271525585
2.0277287249,48.0616751152
2.0277287249,41.1277108945
2.0277287249,52.2523130767
2.0221421579,43.305862802
2.0221421579,43.305862802
2.0221421579,58.7406310319
2.0221421579,44.9618293864
2.0203084008,37.6508394356
2.0203084008,43.0843748676
2.0203084008,65.6021183008
2.0203084008,36.8948911493
2.0148497805,36.8948911493
2.0148497805,45.8059315715
2.0148497805,56.2286744958
2.0148497805,46.298218938
2.013016019,57.4271490422
2.013016019,44.2727118869
2.013016019,50.5327897089
2.013016019,41.9859576624
2.0074720811,52.7642421374
2.0074720811,44.1262927821
2.0074720811,50.2596521456
2.0074720811,49.68367648
2.0074720811,49.7831720672
2.0074720811,46.9930908031
2.0019707711,46.9930908031
2.0019707711,50.738325654
2.0019707711,47.5128685029
2.0019707711,43.1788884716
2.0019707711,44.9228450761
2.0019707711,41.5518963614
1.9964268041,55.4730822712
1.9964268041,44.8809071941
1.9964268041,47.8768610011
1.9964268041,47.3314572117
1.9945930275,47.3314572117
1.9945930275,48.1837345464
1.9945930275,51.3091469887
1.9945930275,40.8453882926
1.9945930275,44.841172407
1.9945930275,38.7722200486
1.9945930275,56.6651964221
1.9945930275,44.0302361827
1.9852535579,54.9709799281
1.9852535579,48.0968914302
1.9852535579,54.6150684144
1.9852535579,54.6150684144
1.9852535579,42.9383843464
1.9852535579,51.9608966788
1.9797948709,47.1289672596
1.9797948709,51.4101720765
1.9797948709,42.7623254791
1.9797948709,50.9505493311
1.9797948709,41.6960430874
1.9797948709,48.3570026022
1.9742508853,45.0932260112
1.9742508853,43.5752332443
1.9742508853,43.5752332443
1.9742508853,42.7950751022
1.9742508853,51.6498619629
1.9742508853,39.787255008
1.968877489,42.1585052788
1.968877489,42.9320727565
1.968877489,45.9523834898
1.968877489,47.6316633299
1.9670437109,49.8638713756
1.9670437109,44.0891178675
1.9670437109,42.9406832355
1.9670437109,42.9406832355
1.9615423766,51.8340828118
1.9615423766,40.9471698849
1.9615423766,44.5813464717
1.9615423766,49.6152947017
1.9597086015,49.6152947017
1.9597086015,41.9731326405
1.9597086015,48.647979605
1.9597086015,40.9243499316
1.9540367029,45.4772372753
1.9540367029,45.4772372753
1.9540367029,54.1569374719
1.9540367029,38.564730693
1.9540367029,44.9714292473
1.9540367029,38.0566517481
1.9483648177,60.6670841699
1.9483648177,45.8390572413
1.9483648177,54.1123336338
1.9483648177,39.8291346333
1.9483648177,45.2273041073
1.9483648177,45.2273041073
1.9425649789,56.9958542363
1.9425649789,46.0057500413
1.9425649789,42.9445483293
1.9425649789,42.9445483293
1.9425649789,48.1592616872
1.9425649789,44.7919697975
1.9367651302,50.1539879927
1.9367651302,42.7837685382
1.9367651302,41.3438791157
1.9367651302,41.3438791157
1.9367651302,56.3092128567
1.9367651302,53.5640764273
1.9309652729,41.3301677542
1.9309652729,47.3100883413
1.9309652729,53.9406769
1.9309652729,59.7796052619
1.9309652729,46.5257104577
1.9309652729,51.5388514174
1.9251227725,42.7614582304
1.9251227725,50.6963743287
1.9251227725,43.7801379781
1.9251227725,43.7801379781
1.9251227725,55.5419930925
1.9251227725,41.4006147643
1.9194082119,52.8272971876
1.9194082119,42.747972316
1.9194082119,45.9037918906
1.9194082119,55.6283083245
1.9194082119,38.9021654876
1.9194082119,40.548757046
1.9136936481,47.4209175548
1.9136936481,47.4209175548
1.9136936481,43.2240693126
1.9136936481,56.7991991054
1.9136936481,44.0768717892
1.9136936481,55.6920758046
1.9077658559,40.3670325163
1.9077658559,49.337681116
1.9077658559,55.3015964031
1.9077658559,46.3149962108
1.9058467892,45.6208692697
1.9058467892,45.6208692697
1.9058467892,46.2757866884
1.9058467892,45.7447353973
1.9000469483,44.5772598531
1.9000469483,46.155132582
1.9000469483,43.7640781558
1.9000469483,49.5068754799
1.9000469483,41.7039470919
1.9000469483,49.9926057229
1.8943750509,49.9926057229
1.8943750509,53.2188383724
1.8943750509,46.5748129945
1.8943750509,48.2015371956
1.8943750509,48.2015371956
1.8887457912,46.1806092735
1.8887457912,52.9315080089
1.8887457912,52.9315080089
1.8887457912,43.1980489448
1.8887457912,49.6433007331
1.8887457912,50.0753840629
1.882945948,50.0753840629
1.882945948,55.3412297315
1.882945948,45.2958973665
1.882945948,43.5873977352
1.882945948,49.3223332227
1.882945948,45.6597300877
1.8771034778,56.3121871151
1.8771034778,38.986565716
1.8771034778,50.2665304893
1.8771034778,44.4856505227
1.8771034778,43.8379662165
1.8771034778,43.8379662165
1.8714316025,53.7320465394
1.8714316025,48.8726527596
1.8714316025,43.4108854845
1.8714316025,54.6448807512
1.8714316025,41.8053240914
1.8714316025,50.4763020376
1.8657597606,43.7829164291
1.8657597606,53.1479869893
1.8657597606,44.9324742241
1.8657597606,39.8623153655
1.8657597606,39.8623153655
1.8657597606,43.371861962
1.8600452966,53.8677539115
1.8600452966,46.7258972489
1.8600452966,44.8470573928
1.8600452966,52.7273463913
1.8600452966,45.6372633463
1.8600452966,49.8230500196
1.8544161362,44.2852330939
1.8544161362,47.3518013849
1.8544161362,47.3518013849
1.8544161362,40.8680494731
1.8524544638,42.0529720437
1.8524544638,45.1228154472
1.8524544638,53.3349895128
1.8524544638,49.4354518324
1.8467826793,44.070908969
1.8467826793,42.492491344
1.8467826793,50.4025413891
1.8467826793,41.4890478251
1.8467826793,41.4890478251
1.8467826793,42.9630941155
1.8410256277,62.4705640852
1.8410256277,47.2688473116
1.8410256277,58.1501354971
1.8410256277,47.7041637982
1.8410256277,49.7009661665
1.8410256277,49.5872251438
1.8352685848,49.5872251438
1.8352685848,45.9777889352
1.8352685848,52.4175974825
1.8352685848,51.4829042513
1.8352685848,48.5206883634
1.8352685848,55.99418762
1.8295968249,39.5689696079
1.8295968249,52.9073944268
1.8295968249,39.9890835419
1.8295968249,38.383681579
1.8295968249,47.4015716479
1.8295968249,47.4015716479
1.8239250895,47.7936592508
1.8239250895,41.9351122292
1.8239250895,50.6016388931
1.8239250895,43.9724217391
1.8239250895,55.728870822
1.8239250895,43.4613654631
1.8182533635,44.6429758242
1.8182533635,46.4974594513
1.8182533635,54.6956204294
1.8182533635,41.4623981903
1.8182533635,52.6676863823
1.8125815847,52.6676863823
1.8125815847,49.9427013524
1.8125815847,43.6329387555
1.8125815847,48.5222457294
1.8125815847,46.084206581
1.8125815847,46.0870752519
1.8125815847,44.2780982383
1.8068671347,44.7698065312
1.8068671347,42.3452434866
1.8068671347,47.8947374938
1.8068671347,47.8947374938
1.8068671347,45.6804289273
1.8068671347,47.296981242
1.8011100538,48.6451238925
1.8011100538,44.6695035444
1.8011100538,45.7223590053
1.8011100538,45.7223590053
1.7992336655,58.9412542174
1.7992336655,47.7280852736
1.7992336655,47.7280852736
1.7992336655,51.2775384705
1.7935618498,51.2775384705
1.7935618498,44.71983536
1.7935618498,43.5314938909
1.7916428087,40.245822726
1.7916428087,40.245822726
1.7916428087,51.2719217088
1.7916428087,54.1849556935
1.7916428087,51.9642296836
1.7860136216,51.9642296836
1.7860136216,54.3517567316
1.7860136216,54.0039330574
1.7860136216,51.4425718484
1.7860136216,46.7847902319
1.7860136216,47.2732078412
1.7801285945,47.2732078412
1.7801285945,44.6774672003
1.7801285945,40.9582432242
1.7801285945,40.9582432242
1.7801285945,52.2879340345
1.7801285945,46.5389013719
1.774499439,44.8913317443
1.774499439,42.498305928
1.774499439,58.3414806342
1.774499439,51.4181370883
1.7726230421,41.1876114281
1.7726230421,41.1876114281
1.7726230421,47.0440948893
1.7726230421,53.7744007127
1.7669938516,45.7528999816
1.7669938516,47.3334267076
1.7669938516,37.877484339
1.7669938516,49.2970789598
1.7651174513,48.7247105292
1.7651174513,43.6489215418
1.7651174513,52.0696646122
1.7651174513,48.6190483379
1.7595735368,48.6190483379
1.7595735368,51.6504575077
1.7595735368,43.6390904416
1.7595735368,37.4498079383
1.7595735368,46.068077716
1.7595735368,57.1651470864
1.7539016813,41.5411455241
1.7539016813,43.7592743535
1.7539016813,43.5074096928
1.7539016813,51.1486521783
1.7539016813,51.1486521783
1.7539016813,49.9779264676
1.7480592171,43.1555585772
1.7480592171,40.9335143181
1.7480592171,49.933424179
1.7480592171,41.8851633691
1.7460975061,48.6106779647
1.7460975061,54.4421530331
1.7460975061,43.0321834634
1.7460975061,57.2812514789
1.7404255975,45.7674704584
1.7404255975,45.7674704584
1.7404255975,43.1142538476
1.7404255975,39.4484808766
1.7385065275,47.6827830613
1.7385065275,52.7449983626
1.7385065275,56.3772905247
1.7385065275,50.7819243801
1.7328346096,42.3707621305
1.7328346096,57.9631995713
1.7328346096,51.7938252206
1.7328346096,51.7938252206
1.7328346096,40.4164550649
1.7328346096,43.1106880603
1.7271626969,44.6633665781
1.7271626969,41.8032878415
1.7271626969,49.2872080011
1.7271626969,50.4454577274
1.7252009835,50.4454577274
1.7252009835,42.5801713322
1.7252009835,48.6255776105
1.7252009835,44.6649405769
1.719443781,44.6649405769
1.719443781,46.5146221241
1.719443781,44.3507808901
1.719443781,50.3312126549
1.7175247129,45.1654209398
1.7175247129,55.744893897
1.7175247129,46.4123865564
1.7175247129,47.6555222242
1.7117675085,47.8165948577
1.7117675085,50.8051427013
1.7117675085,43.2072721182
1.7117675085,43.2072721182
1.7117675085,45.130634132
1.7117675085,44.4064757414
1.7059250192,48.7388102558
1.7059250192,53.1935645416
1.7059250192,48.3803135953
1.7059250192,58.1338522472
1.7040486031,46.9555666613
1.7040486031,47.0314366992
1.7040486031,36.1216021047
1.7040486031,36.1216021047
1.6982914174,40.6181670344
1.6982914174,43.209317426
1.6982914174,56.1061028237
1.6964150025,40.5940692995
1.6964150025,55.2132506837
1.6964150025,46.0195765681
1.6964150025,44.9442355543
1.6964150025,44.0061301541
1.6907431156,48.5210173173
1.6907431156,48.5210173173
1.6907431156,56.4555073602
1.6907431156,56.4555073602
1.6907431156,43.7737741206
1.6907431156,43.7737741206
1.684858021,42.8504706854
1.684858021,49.7339433822
1.684858021,59.3994402941
1.684858021,43.6639167516
1.684858021,42.0698368242
1.684858021,57.2406818467
1.6790155977,57.2406818467
1.6790155977,52.9495108188
1.6790155977,46.5721396817
1.6790155977,54.1910263476
1.6790155977,42.0734428572
1.6790155977,47.7207055999
1.6732584503,42.2843327414
1.6732584503,44.6129725851
1.6732584503,43.8459681018
1.6732584503,49.4705389657
1.6713393981,49.4705389657
1.6713393981,53.2496863271
1.6713393981,43.8836175314
1.6713393981,40.8189942534
1.669420346,64.3965173659
1.669420346,51.2982898492
1.669420346,52.7612093467
1.669420346,56.486928009
1.66370584,49.5500983599
1.66370584,49.5500983599
1.66370584,41.8774558008
1.66370584,49.8709144093
1.6578634079,42.396657191
1.6578634079,58.9409109879
1.6578634079,48.2255280351
1.6578634079,49.748063257
1.6578634079,39.3538041539
1.6578634079,42.6943981056
1.6520636168,44.0236333115
