distance,soundIntensity
1.6520636168,40.784133567
1.6520636168,45.1916217402
1.6520636168,46.7240825014
1.6520636168,46.7240825014
1.6520636168,44.5571053964
1.6463064716,46.2955140401
1.6463064716,46.2955140401
1.6463064716,46.9795251639
1.6463064716,47.8968444913
1.6443874286,47.8968444913
1.6443874286,47.9194077096
1.6443874286,44.1325651362
1.6443874286,48.0254593007
1.6385876545,56.5214228756
1.6385876545,60.3215495487
1.6385876545,60.3215495487
1.6385876545,45.9294928813
1.6385876545,45.1775468092
1.6385876545,42.12261517
1.6327878868,43.812256517
1.6327878868,60.9406968477
1.6327878868,40.9226620313
1.6327878868,46.6912753989
1.6327878868,54.193516497
1.6327878868,43.7186100512
1.6269454804,43.7186100512
1.6269454804,40.7052894081
1.6269454804,53.8548252406
1.6269454804,45.4250125363
1.6269454804,55.4986295167
1.6269454804,43.9944735384
1.6211457083,41.6059569807
1.6211457083,55.6586763658
1.6211457083,50.9479837394
1.6211457083,45.2471004451
1.6211457083,51.0357776772
1.6211457083,51.0357776772
1.6153459259,45.3030018899
1.6153459259,48.3146579297
1.6153459259,47.9792054471
1.6153459259,49.5133762695
1.6153459259,56.7031829006
1.6153459259,40.186974611
1.6095034882,54.3461002308
1.6095034882,48.8019396865
1.6095034882,42.9518602902
1.6095034882,52.62431471
1.6095034882,52.62431471
1.6095034882,47.5982526959
1.6038316486,48.4726793948
1.6038316486,46.0200355483
1.6038316486,37.8963172009
1.6038316486,50.6783638236
1.6038316486,51.7389725058
1.6038316486,45.9430293209
1.5979892171,45.9102759404
1.5979892171,55.0687757929
1.5979892171,48.1469835384
1.5979892171,48.1469835384
1.5979892171,54.6776038124
1.5979892171,44.6887551208
1.5923173407,54.2946216574
1.5923173407,47.8777570566
1.5923173407,47.3269836351
1.5923173407,50.446313351
1.5923173407,42.8209577305
1.5923173407,41.2850295457
1.5865175196,41.2850295457
1.5865175196,52.2229328508
1.5865175196,49.1369765266
1.5865175196,35.701718813
1.5845984588,47.5866178364
1.5845984588,44.6177437523
1.5845984588,51.7340099444
1.5845984588,51.8504363842
1.5787986307,58.2902548802
1.5787986307,45.4418809603
1.5787986307,56.3970600159
1.5787986307,56.3970600159
1.5787986307,58.9029689677
1.5787986307,45.4384903417
1.5731267309,43.6536256946
1.5731267309,51.3722609218
1.5731267309,41.2847968698
1.5731267309,43.2544820472
1.5731267309,52.3466176753
1.5731267309,46.0595727007
1.5673695216,46.0595727007
1.5673695216,57.6874055173
1.5673695216,57.6874055173
1.5673695216,45.1298506514
1.5673695216,40.4062252647
1.5673695216,47.5659337342
1.5616123109,52.6279273928
1.5616123109,40.2405076401
1.5616123109,48.3189824073
1.5616123109,46.4906029668
1.5616123109,59.8582775084
1.5616123109,59.8582775084
1.5559403991,40.7425876016
1.5559403991,40.7425876016
1.5559403991,43.1234165688
1.5559403991,42.979856838
1.5559403991,43.6796555425
1.5559403991,48.7951066231
1.5501405412,42.7597999567
1.5501405412,47.6154681498
1.5501405412,54.0101088229
1.5501405412,41.0414702926
1.5501405412,53.375833102
1.5444259766,53.375833102
1.5444259766,49.1164268352
1.5444259766,56.8180575662
1.5444259766,44.3713838656
1.5444259766,45.9775101419
1.5444259766,46.4519694148
1.5385834773,58.1071050573
1.5385834773,46.8486687394
1.5385834773,52.1337971177
1.5385834773,52.1337971177
1.5385834773,46.3057758391
1.5385834773,46.1681360819
1.5326983288,45.678352397
1.5326983288,50.0054469831
1.5326983288,48.7298534692
1.5326983288,47.496763384
1.5307792578,47.496763384
1.5307792578,41.7138082792
1.5307792578,56.3076876189
1.5307792578,44.9380303791
1.525022044,40.2329399575
1.525022044,40.2329399575
1.525022044,59.3541175506
1.525022044,47.1501974567
1.525022044,45.0416385587
1.525022044,45.0416385587
1.5191368903,45.0416385587
1.5191368903,47.0091604523
1.5191368903,45.5052597302
1.5191368903,47.3879595598
1.5191368903,47.6030483534
1.5191368903,41.389924029
1.5134223204,56.171113642
1.5134223204,42.7057477495
1.5134223204,50.7519340838
1.5134223204,39.1201124715
1.5134223204,59.4235159729
1.5134223204,46.2353487954
1.5074518775,42.1597473137
1.5074518775,47.6234123793
1.5074518775,44.3977935407
1.5074518775,45.2246697407
1.5074518775,45.2246697407
1.5074518775,46.2895280519
1.5016093752,47.7858879205
1.5016093752,61.529639595
1.5016093752,43.9794579506
1.5016093752,41.7224777506
1.5016093752,41.7537402871
1.5016093752,53.4419682369
1.4958095175,56.4577612361
1.4958095175,49.7732478253
1.4958095175,43.9496981797
1.4958095175,46.240852742
1.4958095175,46.240852742
1.4958095175,55.3367567728
1.4899670127,42.0909800743
1.4899670127,44.5539646487
1.4899670127,42.3804802406
1.4899670127,43.4420704426
1.4899670127,52.5298995807
1.4899670127,48.73053579
1.4840392185,41.7465200577
1.4840392185,45.457490173
1.4840392185,45.457490173
1.4840392185,41.827860354
1.4840392185,47.4477301078
1.4840392185,50.2195108562
1.4781540659,43.6528904378
1.4781540659,43.6216090239
1.4781540659,51.8905960075
1.4781540659,47.4745145592
1.4761923482,47.4745145592
1.4761923482,39.3849808718
1.4761923482,39.3849808718
1.4761923482,43.5698148762
1.4704351331,45.6104387474
1.4704351331,44.3146342212
1.4704351331,46.8647996055
1.4704351331,51.3516495729
1.4704351331,52.6097250851
1.4704351331,43.0758426914
1.4647205636,61.0278619004
1.4647205636,61.0278619004
1.4647205636,46.0139839102
1.4647205636,46.0139839102
1.4647205636,40.1634893174
1.4647205636,42.5884730479
1.4588354104,45.0847427617
1.4588354104,59.5337589062
1.4588354104,42.8265154137
1.4588354104,47.7945872254
1.4588354104,51.9812646139
1.4588354104,45.8669035588
1.4528649666,45.8669035588
1.4528649666,53.5422731019
1.4528649666,53.5422731019
1.4528649666,47.3429127255
1.4528649666,51.0676022782
1.4528649666,44.5936229034
1.4471077507,43.0580240451
1.4471077507,48.7810269778
1.4471077507,48.5844573029
1.4471077507,44.8697660917
1.4451886797,61.0367634598
1.4451886797,39.6379188703
1.4451886797,39.6379188703
1.4451886797,57.5243495059
1.4394314692,46.1583032443
1.4394314692,47.91680605
1.4394314692,61.6019719822
1.4394314692,45.0568839409
1.437512399,47.5849544679
1.437512399,40.3540644391
1.437512399,52.1073092355
1.437512399,46.1623836721
1.43171254,50.0816677654
1.43171254,50.0816677654
1.43171254,38.1534252683
1.43171254,50.6275211102
1.43171254,41.9379731339
1.43171254,59.9299968043
1.4259126836,42.0368147807
1.4259126836,42.5211742547
1.4259126836,43.6810333349
1.4259126836,51.7412911133
1.4259126836,48.6041801675
1.4259126836,48.6041801675
1.4199422464,55.7778961196
1.4199422464,47.4211320659
1.4199422464,44.4908628253
1.4199422464,41.9525893862
1.4179805319,46.8089859557
1.4179805319,57.3886782382
1.4179805319,48.232560775
1.4179805319,47.9255204217
1.4121806806,56.3339820533
1.4121806806,50.1992165172
1.4121806806,50.1992165172
1.4121806806,37.93367346
1.410176321,44.6649481614
1.410176321,42.0329405919
1.410176321,57.6168109273
1.410176321,47.5304130727
1.4043338259,43.0237889876
1.4043338259,42.0894942169
1.4043338259,42.1709039203
1.4043338259,57.6732008916
1.4043338259,52.4988007418
1.4043338259,52.4988007418
1.3986192667,42.0653492595
1.3986192667,51.2690011696
1.3986192667,40.5513334423
1.3986192667,48.0504374562
1.3986192667,45.7709865344
1.3986192667,60.1674751129
1.3927767718,47.9781202329
1.3927767718,58.7652347334
1.3927767718,50.3329637156
1.3927767718,50.3329637156
1.3908150607,45.8575195232
1.3908150607,48.7550241582
1.3908150607,47.3486965682
1.3908150607,41.1199076612
1.3850578651,53.2657565503
1.3850578651,51.3536632006
1.3850578651,42.4021900345
1.3850578651,37.8619810315
1.3830961541,41.0563925941
1.3830961541,41.0563925941
1.3830961541,54.2967604669
1.3830961541,49.8288352298
1.3772110239,41.8138815253
1.3772110239,43.9705430198
1.3772110239,48.3437210502
1.3772110239,42.0581529717
1.3753346076,54.5173077696
1.3753346076,47.865368578
1.3753346076,48.8775877563
1.3753346076,51.7959656295
1.3694921331,51.7959656295
1.3694921331,47.7395708922
1.3694921331,47.7395708922
1.3694921331,45.0784587975
1.3675730701,37.8804319774
1.3675730701,59.0201780469
1.3675730701,42.0978140874
1.3675730701,47.4524901891
1.3619011698,39.5820527373
1.3619011698,56.4727108936
1.3619011698,56.4727108936
1.3619011698,52.334902442
1.3619011698,46.9626817585
1.3619011698,44.7532338964
1.3560160502,46.5774103091
1.3560160502,47.3119980554
1.3560160502,55.6245844561
1.3560160502,45.9353815766
1.3541396461,45.9353815766
1.3541396461,43.8383908961
1.3541396461,39.4888032449
1.3541396461,50.0444430212
1.3483824977,41.8145099947
1.3483824977,41.8145099947
1.3483824977,53.8538931243
1.3483824977,44.7348044904
1.3464208081,50.3796457939
1.3464208081,51.7165374588
1.3464208081,49.0583035634
1.3464208081,43.9965014894
1.3404504488,43.7689768665
1.3404504488,48.2114331665
1.3404504488,58.4327794737
1.3404504488,58.4327794737
1.3384887595,42.3984951081
1.3384887595,45.9121595359
1.3384887595,39.4810156714
1.3384887595,51.4216999864
1.3326889776,47.8135403522
1.3326889776,46.7698724239
1.3326889776,48.114915093
1.3326889776,56.7430129045
1.3326889776,45.6349604215
1.3326889776,48.3058867525
1.326889181,48.3058867525
1.326889181,46.7877275517
1.326889181,49.6359955678
1.326889181,46.2507690796
1.326889181,46.5422527276
1.326889181,49.1216407861
1.3210894115,43.5092756003
1.3210894115,53.7179974561
1.3210894115,44.3090548762
1.3210894115,46.3774708698
1.3191277194,46.3774708698
1.3191277194,44.2235800136
1.3191277194,49.0965949464
1.3191277194,45.2236030293
1.3172086664,54.4589317826
1.3172086664,44.3036141945
1.3172086664,45.4540791948
1.3172086664,43.098537392
1.3111956167,53.3238879367
1.3111956167,45.4873183228
1.3111956167,42.6202690171
1.3111956167,42.6202690171
1.3053105171,41.344518827
1.3053105171,41.791621209
1.3053105171,43.5166404907
1.3053105171,53.1681294619
1.3053105171,50.2420840874
1.3053105171,40.0784115991
1.2994254226,53.6469730958
1.2994254226,49.4113930642
1.2994254226,46.233705536
1.2994254226,46.233705536
1.2994254226,59.9298055034
1.2935403114,54.4718049866
1.2935403114,54.4718049866
1.2935403114,54.4718049866
1.2935403114,54.5621903489
1.2935403114,36.2492367227
1.2935403114,50.8488599922
1.2935403114,43.0163041049
1.2876551896,54.6229817322
1.2876551896,44.7315197371
1.2876551896,54.3768223213
1.2876551896,54.3768223213
1.2856508447,43.2504119878
1.2856508447,45.5214983948
1.2856508447,53.9108354478
1.2856508447,43.890721209
1.2798510429,51.2463626792
1.2798510429,45.183610151
1.2798510429,49.0997832041
1.2798510429,46.7127654967
1.2798510429,45.1247336341
1.2798510429,45.1247336341
1.2740085871,62.0011991897
1.2740085871,47.468497067
1.2740085871,47.9459022938
1.2740085871,40.8207634592
1.2740085871,54.9593412588
1.2740085871,57.9824328708
1.2680381786,45.4909524434
1.2680381786,54.7127679519
1.2680381786,37.3897385859
1.2680381786,48.1362545539
1.2680381786,48.1362545539
1.2680381786,50.2303394248
1.2620677667,46.8846218193
1.2620677667,41.8327408057
1.2620677667,55.2315114543
1.2620677667,39.362312855
1.2620677667,43.8710807235
1.2620677667,46.6651154108
1.2563106035,54.6604883242
1.2563106035,45.6085545245
1.2563106035,52.8181943749
1.2563106035,52.8181943749
1.2563106035,46.8842791713
1.2563106035,48.29470037
1.2505107951,42.6072652168
1.2505107951,55.011225057
1.2505107951,44.4821148051
1.2505107951,43.5997210429
1.2505107951,46.5802701009
1.2505107951,61.9085264239
1.2446257053,54.8234946756
1.2446257053,55.5093495339
1.2446257053,55.5093495339
1.2446257053,52.1220513208
1.2446257053,39.2866981652
1.2446257053,40.645293296
1.2386979373,59.8871536831
1.2386979373,41.4627941691
1.2386979373,47.460287326
1.2386979373,43.7267778845
1.2386979373,46.0191923246
1.2386979373,50.8490448088
1.2328981007,50.8490448088
1.2328981007,51.0523536225
1.2328981007,49.7809107879
1.2328981007,44.9426526117
1.2309790344,40.8964604941
1.2309790344,47.2402148789
1.2309790344,56.6557935742
1.2309790344,43.0615151411
1.2250938933,53.4645056739
1.2250938933,49.6882498068
1.2250938933,49.6882498068
1.2250938933,42.2971557612
1.2250938933,56.3619537527
1.2250938933,39.3253878105
1.2193366846,39.3253878105
1.2193366846,51.0079290377
1.2193366846,40.7597199227
1.2193366846,52.7393948812
1.2193366846,47.203334284
1.2193366846,42.1505590453
1.2133662478,42.1505590453
1.2133662478,52.5637921644
1.2133662478,49.2073569435
1.2133662478,44.9671360813
1.2133662478,54.970914112
1.2133662478,45.2497520759
1.2074811093,47.9889369371
1.2074811093,55.4396217853
1.2074811093,45.2315457686
1.2074811093,48.8979705066
1.2074811093,40.4352952525
1.2074811093,42.3658746618
1.2016386147,42.3658746618
1.2016386147,54.9807984908
1.2016386147,44.0475153131
1.2016386147,61.7843613282
1.2016386147,46.9533006327
1.2016386147,50.1825838747
1.1957961224,56.4092552589
1.1957961224,37.4010602226
1.1957961224,45.5322660809
1.1957961224,54.1641641701
1.1957961224,54.1641641701
1.1957961224,54.1641641701
1.1899109762,52.7483868081
1.1899109762,42.985346509
1.1899109762,47.2713718273
1.1899109762,45.7845753004
1.1899109762,43.7762671893
1.1899109762,42.5728662523
1.1838978921,50.6361215169
1.1838978921,50.6361215169
1.1838978921,39.0097527375
1.1838978921,52.8139757662
1.1838978921,43.4876063768
1.1838978921,45.0684851969
1.1780553958,48.1848300926
1.1780553958,40.6202680896
1.1780553958,48.2398457754
1.1780553958,49.7330782217
1.1761789719,53.355869741
1.1761789719,43.2656731136
1.1761789719,43.2656731136
1.1761789719,49.2823420916
1.1702511784,47.8240491268
1.1702511784,39.7264246918
1.1702511784,48.2571326198
1.1702511784,48.8969307822
1.1702511784,44.4536869727
1.1702511784,42.0418800737
1.1644086823,43.2193274177
1.1644086823,45.9334756117
1.1644086823,45.9334756117
1.1644086823,52.4601617183
1.1644086823,44.2706653768
1.1644086823,48.7761214418
1.1585661843,46.863468855
1.1585661843,43.4410549294
1.1585661843,50.1825572634
1.1585661843,51.8486087293
1.1585661843,43.812634672
1.1585661843,46.2476411215
1.1526810355,53.6500730669
1.1526810355,53.6500730669
1.1526810355,42.9287122699
1.1526810355,46.983480305
1.1526810355,48.7352669022
1.1526810355,48.0040797115
1.1467532384,52.3267827398
1.1467532384,49.7055263511
1.1467532384,40.9179123123
1.1467532384,49.1326327041
1.1467532384,43.7334831168
1.1467532384,60.6274617043
1.1407827929,60.6274617043
1.1407827929,50.7258901803
1.1407827929,53.1876843301
1.1407827929,45.7216702001
1.1407827929,45.6026752703
1.1407827929,45.7470186296
1.135025577,65.7033224887
1.135025577,52.2697837079
1.135025577,51.8812758533
1.135025577,41.6975821872
1.135025577,41.6975821872
1.135025577,48.3605436389
1.1290551317,45.6846372771
1.1290551317,43.3369994727
1.1290551317,45.4821977949
1.1290551317,58.272033348
1.1290551317,44.3935846651
1.1290551317,41.0488667529
1.1231273321,51.7900613347
1.1231273321,57.3541859124
1.1231273321,57.3541859124
1.1231273321,42.9570859288
1.1231273321,58.435685072
1.1231273321,44.5941709752
1.1172421789,50.4627727669
1.1172421789,47.4375168532
1.1172421789,52.1122267432
1.1172421789,52.1122267432
1.1153231073,50.4821006718
1.1153231073,41.687881854
1.1153231073,48.0406599736
1.1153231073,47.8632049748
1.1093953076,47.8632049748
1.1093953076,42.1946506592
1.1093953076,54.1838518525
1.1093953076,40.1020512601
1.1093953076,57.8638858163
1.1093953076,45.508908352
1.1035954475,46.6180256426
1.1035954475,49.1980069253
1.1035954475,49.1980069253
1.1035954475,54.2009098475
1.1035954475,54.2009098475
1.1035954475,46.1763917155
1.097582364,48.4171213452
1.097582364,48.7222581465
1.097582364,41.591773691
1.097582364,49.1690250002
1.097582364,47.220539295
1.097582364,54.3331201909
1.0916972141,42.0002515496
1.0916972141,40.8874241543
1.0916972141,54.1380559317
1.0916972141,41.0490757788
1.0916972141,59.826625132
1.0916972141,38.147005814
1.0857694195,43.1660054331
1.0857694195,43.1660054331
1.0857694195,58.1306502353
1.0857694195,47.2441911985
1.0837650578,42.4363537347
1.0837650578,55.4605595151
1.0837650578,46.5149372239
1.0837650578,41.1223730897
1.0779225568,41.1223730897
1.0779225568,41.1223730897
1.0779225568,42.5039286118
1.0779225568,47.8145110173
1.0779225568,52.5791643867
1.0779225568,42.1324549379
1.0721226979,42.1324549379
1.0721226979,44.3149553079
1.0721226979,35.2241984584
1.0721226979,43.9749990197
1.0721226979,38.8175278594
1.0721226979,38.8175278594
1.0662375482,49.6228798457
1.0662375482,43.7105374922
1.0662375482,43.7105374922
1.0662375482,62.2142894891
1.0643184772,44.4994777302
1.0643184772,59.2544917734
1.0643184772,49.1926693756
1.0643184772,38.283548971
1.0585186184,45.1704456025
1.0585186184,50.8550098371
1.0585186184,50.8550098371
1.0585186184,44.7054047035
1.0565995472,48.3346408878
1.0565995472,41.0528443013
1.0565995472,43.2723713503
1.0565995472,55.0572090348
1.0507996866,44.0481747046
1.0507996866,59.1267788784
1.0507996866,42.9491409813
1.0507996866,46.5023520829
1.0507996866,46.5023520829
1.0507996866,54.1378241647
1.0449145329,43.505865075
1.0449145329,53.0921062291
1.0449145329,51.6043284927
1.0449145329,43.2421899372
1.0449145329,49.9242728029
1.0449145329,46.5609380777
1.0389867403,46.6443697196
1.0389867403,43.0508801285
1.0389867403,43.0508801285
1.0389867403,46.023560782
1.0370676719,50.5524120746
1.0370676719,55.7924027776
1.0370676719,44.1351106665
1.0370676719,53.6809206819
1.031182529,53.6809206819
1.031182529,46.5863330389
1.031182529,45.1884479211
1.031182529,41.2014915993
1.0291781695,40.1342936544
1.0291781695,40.1342936544
1.0291781695,60.9805309439
1.0291781695,44.9122886522
1.0233783208,43.2405734892
1.0233783208,48.6256422464
1.0233783208,47.3151761875
1.0233783208,51.5587338641
1.0214166081,47.4602491473
1.0214166081,45.8432810155
1.0214166081,52.0345244768
1.0214166081,43.3875059225
1.0156167619,43.3875059225
1.0156167619,54.2969789289
1.0156167619,54.2969789289
1.0156167619,38.8044099895
1.0136550477,56.4079240849
1.0136550477,41.7853017452
1.0136550477,59.6230578951
1.0136550477,46.1867668471
1.007812546,49.3316664675
1.007812546,51.6040580971
1.007812546,42.5580858037
1.007812546,42.5580858037
1.0058508297,43.4403787634
1.0058508297,43.4403787634
1.0058508297,42.9614378869
1.0058508297,51.732663874
0.9999656821,42.7061512753
0.9999656821,44.6012417664
0.9999656821,49.3188858862
0.9999656821,41.052658566
0.9980892567,41.052658566
0.9980892567,43.6596311568
0.9980892567,46.465600377
0.9980892567,43.4729281019
0.9922041032,58.784545943
0.9922041032,49.241960298
0.9922041032,43.6571126658
0.9922041032,49.6831077004
0.9901997392,49.6831077004
0.9901997392,43.3518110283
0.9901997392,59.2097087458
0.9901997392,59.2097087458
0.9844425238,59.6024433541
0.9844425238,47.3955967492
0.9844425238,47.3955967492
0.9844425238,51.3757787778
0.9824381603,49.6040417237
0.9824381603,58.4456790348
0.9824381603,47.6243921926
0.9824381603,41.7092627124
0.976595654,62.0617600843
0.976595654,47.3388962207
0.976595654,47.3388962207
0.976595654,46.0481042479
0.976595654,56.8564239565
0.976595654,45.9275360325
0.970753154,57.0864463143
0.970753154,49.9454250942
0.970753154,49.9454250942
0.970753154,45.1835503348
0.9687914415,49.1168216329
0.9687914415,50.6833195143
0.9687914415,50.6833195143
0.9687914415,45.5661800304
0.9630342418,48.3816992507
0.9630342418,48.9144679985
0.9630342418,43.6219852279
0.9630342418,45.0682109416
0.961115177,54.8034785828
0.961115177,49.1149826144
0.961115177,58.6062641127
0.961115177,44.7015049668
0.9552726969,49.891963859
0.9552726969,49.891963859
0.9552726969,52.1286568196
0.9552726969,38.7540673287
0.9533536364,42.4313358403
0.9533536364,52.9880032992
0.9533536364,47.2625635507
0.9533536364,41.6990338847
0.947425872,43.7081400713
0.947425872,41.1899234902
0.947425872,51.8164999631
0.947425872,57.4347635603
0.947425872,57.4347635603
0.947425872,40.3784406607
0.9416260386,41.3106603157
0.9416260386,43.5633469607
0.9416260386,44.5500905753
0.9416260386,44.5032534318
0.9396643283,49.0652025344
0.9396643283,50.8620041042
0.9396643283,58.0155278836
0.9396643283,51.9848218778
0.9338218407,51.9848218778
0.9338218407,52.4527064594
0.9338218407,50.6345768533
0.9338218407,54.3117239727
0.9318601305,52.5765803426
0.9318601305,41.1057580737
0.9318601305,56.7340690506
0.9318601305,41.3314101389
0.9259323605,41.6645896359
0.9259323605,61.395957626
0.9259323605,61.395957626
0.9259323605,41.6644969818
0.9259323605,39.3972431659
0.9259323605,50.5177239306
0.9200472514,48.7071185054
0.9200472514,42.9051903251
0.9200472514,45.0056416664
0.9200472514,49.0947249568
0.9200472514,48.2603325411
0.9200472514,56.2173552656
0.9143327183,49.0734664064
0.9143327183,49.0734664064
0.9143327183,38.9653249057
0.9143327183,38.9653249057
0.9143327183,55.2726896276
0.9143327183,55.012898697
0.9084902413,58.5831436981
0.9084902413,42.5388763252
0.9084902413,45.2809912591
0.9084902413,52.5725167422
0.9065285361,43.4789517098
0.9065285361,45.4635819606
0.9065285361,56.8693697288
0.9065285361,39.5082739663
0.9045241879,39.5082739663
0.9045241879,45.7673512771
0.9045241879,46.6182860579
0.8986390894,40.5341441743
0.8986390894,57.3266022364
0.8986390894,42.6690272722
0.8986390894,54.8051281016
0.8986390894,47.4853309449
0.8927113293,41.7979229055
0.8927113293,62.6751702403
0.8927113293,62.6751702403
0.8927113293,47.7608600251
0.8927113293,41.6944995227
0.8927113293,43.188252706
0.8868262017,45.1876087332
0.8868262017,55.8603782954
0.8868262017,45.35928459
0.8868262017,49.7780457259
0.8868262017,46.2873421848
0.8808984352,41.7484627584
