distance,soundIntensity
0.8808984352,43.1415981462
0.8808984352,54.2896911088
0.8808984352,44.0379235743
0.8808984352,43.7520809394
0.8788940879,50.7879756481
0.8788940879,48.7215103808
0.8788940879,52.6001105932
0.8788940879,51.4929192155
0.8728383963,56.9532793482
0.8728383963,38.8166571771
0.8728383963,38.93744631
0.8728383963,49.3093760815
0.8728383963,51.1412856154
0.8728383963,50.2815695613
0.8670811966,41.9966251751
0.8670811966,48.8678991368
0.8670811966,46.4369377616
0.8670811966,53.5093903891
0.8670811966,52.0605163496
0.8670811966,47.2030167074
0.8612813447,47.0618056896
0.8612813447,56.5215997522
0.8612813447,56.5215997522
0.8612813447,48.2466293833
0.8612813447,53.1580881752
0.8612813447,45.6307092398
0.8554388452,40.7255965248
0.8554388452,53.3319909775
0.8554388452,46.877517567
0.8554388452,42.599841821
0.8554388452,51.9610959261
0.8554388452,45.5432882655
0.8495110538,45.5432882655
0.8495110538,54.9785405592
0.8495110538,42.9560521354
0.8495110538,44.3456063524
0.8495110538,54.9851952994
0.8495110538,41.5012827422
0.843497982,51.5698054732
0.843497982,41.669497017
0.843497982,45.6812918764
0.843497982,50.205678625
0.843497982,50.205678625
0.843497982,53.7878228303
0.837527549,48.7647303685
0.837527549,59.801479735
0.837527549,48.2583699178
0.837527549,44.862399808
0.837527549,44.9570878457
0.837527549,58.0211298626
0.831642404,46.2530151146
0.831642404,48.3443671814
0.831642404,42.3982083736
0.831642404,42.3982083736
0.831642404,54.0001032357
0.831642404,52.2727860064
0.8258425531,48.6342209669
0.8258425531,45.3036844285
0.8258425531,55.80128563
0.8258425531,40.9574926509
0.8258425531,47.5511699506
0.8258425531,40.4469971076
0.8200426957,57.9345983373
0.8200426957,57.9345983373
0.8200426957,45.3325363581
0.8200426957,47.4805137543
0.818080978,45.9305605635
0.818080978,47.8168135518
0.818080978,46.6535653858
0.818080978,52.176571108
0.8124090543,53.3814384003
0.8124090543,48.3710019374
0.8124090543,56.2991156716
0.8124090543,57.4550916599
0.8124090543,57.4550916599
0.8124090543,44.6359998348
0.8063959621,59.728371689
0.8063959621,45.2512821398
0.8063959621,45.3610524937
0.8063959621,42.3394993059
0.8063959621,47.1275567885
0.8063959621,58.5713177279
0.8002975778,50.6710487393
0.8002975778,50.8781048277
0.8002975778,54.123577826
0.8002975778,54.123577826
0.8002975778,42.8597120388
0.8002975778,50.2219471794
0.7943271316,49.3020409177
0.7943271316,39.3840934376
0.7943271316,45.7525899632
0.7943271316,48.903356496
0.7943271316,47.7217430017
0.7943271316,47.7217430017
0.7884419776,44.1637799198
0.7884419776,43.4348513035
0.7884419776,51.1203389887
0.7884419776,47.913687444
0.7884419776,46.4966337091
0.7884419776,40.4015422808
0.782556824,40.3756632359
0.782556824,59.9456778191
0.782556824,53.5815078091
0.782556824,42.9871401601
0.782556824,49.8164907727
0.782556824,49.8164907727
0.7767143184,45.9647064914
0.7767143184,50.8686255974
0.7767143184,44.6064474629
0.7767143184,45.8219142261
0.7767143184,59.7162301713
0.7767143184,40.2043528671
0.7707012267,48.4589221636
0.7707012267,45.793185291
0.7707012267,41.5802048376
0.7707012267,41.5802048376
0.7707012267,49.0648157801
0.7707012267,49.1693623451
0.7648160728,48.0638976797
0.7648160728,48.0638976797
0.7648160728,37.138137369
0.7648160728,58.6391847276
0.7628543549,47.3610723981
0.7628543549,60.0882089117
0.7628543549,46.1880770188
0.7628543549,45.070892736
0.7568412632,42.272548508
0.7568412632,49.7858870131
0.7568412632,43.4955747511
0.7568412632,43.4955747511
0.7568412632,58.3512547958
0.7568412632,42.6998833715
0.7509561096,51.7852864997
0.7509561096,44.3868056721
0.7509561096,49.5592808496
0.7509561096,43.3191151285
0.7509561096,50.6663709357
0.7509561096,47.5561991408
0.7449003715,49.9354141732
0.7449003715,42.5855499714
0.7449003715,42.5855499714
0.7449003715,49.6443567754
0.7449003715,50.9580269122
0.7449003715,46.5132015877
0.73910051,53.3142457502
0.73910051,42.615309938
0.73910051,46.8294634683
0.73910051,43.5447512491
0.73910051,46.7826659658
0.73910051,52.2936988578
0.7332153562,52.2936988578
0.7332153562,56.0093865098
0.7332153562,56.0093865098
0.7332153562,52.6656001651
0.7332153562,37.8722886576
0.7332153562,46.6515725033
0.727330206,47.0332425329
0.727330206,48.2559821169
0.727330206,61.5160616098
0.727330206,49.8401946355
0.727330206,45.3423854791
0.727330206,45.3423854791
0.7213597683,49.7070898677
0.7213597683,49.7070898677
0.7213597683,42.0020151712
0.7213597683,43.5354473634
0.7213597683,48.6886303913
0.7213597683,39.3464060856
0.7155172725,49.6372688641
0.7155172725,40.4750824869
0.7155172725,50.2473506847
0.7155172725,50.2473506847
0.7155172725,48.2729913947
0.7155172725,48.943860909
0.7094615638,43.8969283389
0.7094615638,46.1611252545
0.7094615638,46.8767628886
0.7094615638,47.6673275541
0.7074572075,55.276021055
0.7074572075,42.7159185311
0.7074572075,48.5899235296
0.7074572075,48.5899235296
0.7015720711,55.2537800275
0.7015720711,46.8239339331
0.7015720711,51.3782655788
0.7015720711,60.1932688833
0.7015720711,43.7990963954
0.7015720711,41.1580003729
0.6955163406,63.2543693792
0.6955163406,50.5756810345
0.6955163406,44.1929258683
0.6955163406,49.1317428475
0.6955163406,49.1317428475
0.6955163406,44.8942774883
0.6895458979,51.3274342205
0.6895458979,45.2990579611
0.6895458979,50.3964925939
0.6895458979,60.8027837675
0.6895458979,44.068423229
0.6895458979,49.2463183165
0.6836607443,45.7841519845
0.6836607443,45.4964314888
0.6836607443,45.4964314888
0.6836607443,53.1926106655
0.6836607443,44.5240348466
0.6836607443,41.4343152702
0.6776476534,45.283620238
0.6776476534,40.8518841443
0.6776476534,64.8680050399
0.6776476534,41.236806492
0.6776476534,49.2985452988
0.6776476534,48.6993889304
0.6718051466,48.6993889304
0.6718051466,53.989564395
0.6718051466,45.8378573945
0.6718051466,55.0152419831
0.6718051466,49.4978834818
0.6718051466,60.8931217062
0.6658773467,55.8514412524
0.6658773467,48.1627778998
0.6658773467,42.8098116448
0.6658773467,70.7413096113
0.6658773467,48.5203521645
0.6658773467,43.1461909904
0.6597789646,43.1461909904
0.6597789646,48.0856558749
0.6597789646,48.2624719753
0.6597789646,45.6907814819
0.6597789646,50.5235322484
0.6597789646,48.0536596778
0.6537658745,51.1406632974
0.6537658745,47.8438420235
0.6537658745,44.9070763877
0.6537658745,44.9070763877
0.6517188644,48.1322636377
0.6517188644,44.2000777603
0.6517188644,42.618218787
0.6517188644,48.9299019514
0.6457910643,47.8107237322
0.6457910643,58.4600822206
0.6457910643,46.6685834752
0.6438293464,40.1465739391
0.6438293464,60.6070784641
0.6438293464,39.2707138786
0.6438293464,39.2707138786
0.6438293464,47.5053051498
0.6379441924,55.1685437179
0.6379441924,41.9335169921
0.6379441924,46.6357363731
0.6379441924,49.3259767936
0.6379441924,62.502388425
0.6379441924,42.6007870328
0.6320163926,42.0446024418
0.6320163926,47.7555237797
0.6320163926,47.7555237797
0.6320163926,39.8157886845
0.6320163926,40.0287613427
0.6320163926,55.5330913452
0.6260885925,48.7295546704
0.6260885925,51.0256668124
0.6260885925,47.4397314418
0.6260885925,46.9719209942
0.6260885925,39.1754711928
0.6260885925,46.9711725105
0.6201181464,49.4056017071
0.6201181464,49.4056017071
0.6201181464,43.3708891708
0.6201181464,43.3627807041
0.6180711363,48.2465741755
0.6180711363,48.2465741755
0.6180711363,55.3779637022
0.6180711363,50.365225365
0.6121433363,48.7374792708
0.6121433363,46.6696006001
0.6121433363,50.4714309725
0.6121433363,42.3853950358
0.6101816184,46.1783374623
0.6101816184,46.3290650601
0.6101816184,52.980905948
0.6101816184,52.980905948
0.6042964646,40.8277617175
0.6042964646,47.4197060766
0.6042964646,45.2010760389
0.6042964646,50.0995480901
0.6042964646,46.4738543656
0.6042964646,48.3823521906
0.5983686648,58.3739729162
0.5983686648,54.5953661321
0.5983686648,54.5953661321
0.5983686648,49.9088295815
0.5924408654,39.4743738254
0.5924408654,41.3241202897
0.5924408654,41.3241202897
0.5924408654,44.3350109953
0.5924408654,49.6682440605
0.5904791474,45.3046846461
0.5904791474,51.768204036
0.5904791474,60.5338751515
0.5904791474,42.606529143
0.5845939933,42.606529143
0.5845939933,53.0654145909
0.5845939933,41.1206975703
0.5845939933,43.4428047679
0.5825896295,38.3330222541
0.5825896295,52.020060662
0.5825896295,45.7828879879
0.5825896295,50.8477189835
0.5766191841,61.159175205
0.5766191841,46.9427163263
0.5766191841,46.9427163263
0.5766191841,42.2886606993
0.5766191841,49.6930745512
0.5766191841,42.7601777011
0.5706913863,47.8177528013
0.5706913863,54.7402430458
0.5706913863,41.0670072008
0.5706913863,55.4107128177
0.5706913863,42.481688807
0.5706913863,48.2015138553
0.5648062337,48.0273726102
0.5648062337,48.0273726102
0.5648062337,49.2868819799
0.5648062337,46.2527512547
0.5628018697,41.2119514615
0.5628018697,41.3620094771
0.5628018697,52.0153970469
0.5628018697,41.4061297356
0.5569593617,60.1728777404
0.5569593617,51.0090010434
0.5569593617,40.3887160334
0.5569593617,41.1787383354
0.5549976437,45.4152999156
0.5549976437,54.619852838
0.5549976437,42.828740339
0.5549976437,55.7078906269
0.5490271976,42.974245298
0.5490271976,54.5620093984
0.5490271976,42.7199198303
0.5490271976,46.5167016937
0.5490271976,46.5167016937
0.5490271976,44.2030768967
0.543099399,44.2030768967
0.543099399,51.5317747383
0.543099399,49.2548004927
0.543099399,46.5622011322
0.543099399,55.6446864812
0.5372568944,44.6035804221
0.5372568944,48.8854593261
0.5372568944,51.6226438195
0.5372568944,47.6702734013
0.5372568944,48.4296396277
0.5352098851,48.4296396277
0.5352098851,55.7380766986
0.5352098851,48.3422934347
0.5352098851,59.6729613962
0.5293673806,53.9111851966
0.5293673806,42.535891607
0.5293673806,57.8817933276
0.5293673806,42.5196972988
0.5274483102,46.4951189546
0.5274483102,58.4034223056
0.5274483102,58.4034223056
0.5274483102,43.6940718971
0.5216058057,43.6940718971
0.5216058057,57.1902057199
0.5216058057,44.9467406098
0.5216058057,43.1213198901
0.5216058057,50.1155915621
0.5216058057,45.40502734
0.5155500686,47.1516658171
0.5155500686,52.5397792207
0.5155500686,49.7585795527
0.5155500686,49.7585795527
0.5155500686,41.8389597672
0.5155500686,51.6881886739
0.5097502103,42.7427272585
0.5097502103,43.9368710767
0.5097502103,46.4014122105
0.5097502103,41.0539990432
0.507831141,52.4171954613
0.507831141,46.4133539859
0.507831141,44.4993817658
0.507831141,44.4993817658
0.5019459952,57.0105547354
0.5019459952,51.2735088221
0.5019459952,50.7951348115
0.5019459952,48.3718858208
0.5000269234,42.8898174376
0.5000269234,48.3139138758
0.5000269234,50.8202040834
0.5000269234,46.589190182
0.4941417693,43.4339370343
0.4941417693,58.0067751755
0.4941417693,58.0067751755
0.4921800513,49.4622107118
0.4921800513,49.4622107118
0.4921800513,41.808062562
0.4921800513,44.8681293527
0.4921800513,48.155396313
0.4862522512,47.7474431741
0.4862522512,49.6448062509
0.4862522512,52.8553276799
0.4862522512,43.0975968905
0.4842905332,43.0975968905
0.4842905332,59.873945524
0.4842905332,44.5708934701
0.4842905332,46.9719142079
0.4784053796,61.7056225429
0.4784053796,42.3464072178
0.4784053796,55.3128399198
0.4764863081,55.3128399198
0.4764863081,47.1697678474
0.4764863081,53.9441002603
0.4764863081,45.1299869337
0.4764863081,45.1299869337
0.4764863081,47.9026035173
0.4705585117,49.2906857544
0.4705585117,44.3330181597
0.4705585117,44.3330181597
0.4705585117,48.6770178076
0.4645454261,44.2393408555
0.4645454261,55.5577418598
0.4645454261,37.6476363382
0.4645454261,46.7002670002
0.4625837087,45.8275474419
0.4625837087,45.8275474419
0.4625837087,39.662189712
0.4625837087,57.7643881193
0.4567412034,49.0399686664
0.4567412034,44.4761810935
0.4567412034,55.9058343667
0.4567412034,48.2628394287
0.4547368411,43.4857956366
0.4547368411,43.8018357432
0.4547368411,48.2418569105
0.4547368411,48.2418569105
0.4488516939,42.7057240761
0.4488516939,54.1964645089
0.4488516939,51.0243579895
0.4488516939,55.5299438658
0.4488516939,47.2273282037
0.4488516939,53.3935724222
0.4430091913,48.7951704238
0.4430091913,45.1352934063
0.4430091913,45.150764321
0.4430091913,50.8202334953
0.4430091913,50.8202334953
0.4430091913,42.9402683231
0.4370813955,49.4630307223
0.4370813955,48.6130259876
0.4370813955,56.4351894129
0.4370813955,50.7758345914
0.4352049724,43.1116284679
0.4352049724,51.7515017119
0.4352049724,56.5666075821
0.4352049724,47.7861220805
0.4331579668,47.7861220805
0.4331579668,53.1889933929
0.4331579668,46.8413518945
0.4331579668,43.6772710872
0.4273581201,43.4659138148
0.4273581201,46.1648040115
0.4273581201,52.546606296
0.4273581201,58.5094291121
0.4214729931,49.2039751916
0.4214729931,49.2039751916
0.4214729931,47.8153693688
0.4214729931,47.8153693688
0.4214729931,46.4683229156
0.4214729931,50.3346598851
0.4155878736,51.778999634
0.4155878736,66.8677103667
0.4155878736,45.7493939715
0.4155878736,49.7888551717
0.4155878736,41.6674363514
0.4155878736,44.1054703912
0.4097027588,44.1054703912
0.4097027588,44.0663292156
0.4097027588,53.7378278861
0.4097027588,40.1733499621
0.4077410554,44.9529348521
0.4077410554,45.7017780646
0.4077410554,48.1930405027
0.4077410554,46.1675078227
0.4057367078,56.2276530359
0.4057367078,55.1426843179
0.4057367078,45.0662070277
0.3996810248,45.0662070277
0.3996810248,44.4396408807
0.3996810248,53.5671738065
0.3996810248,44.5071164393
0.3996810248,56.7024949833
0.393753285,42.4391411147
0.393753285,50.2207233227
0.393753285,53.2880245845
0.393753285,43.2065510339
0.393753285,53.3708281409
0.393753285,51.7561073145
0.387910825,51.7561073145
0.387910825,42.4004983576
0.387910825,50.5063158966
0.387910825,45.3481037236
0.387910825,51.1701198252
0.387910825,57.0899588936
0.3820257207,42.6808576492
0.3820257207,50.3396439027
0.3820257207,44.5662665269
0.3820257207,38.0195814874
0.3800213754,56.3638308279
0.3800213754,46.003455383
0.3800213754,46.003455383
0.3800213754,47.3565871655
0.3742642146,55.3359747779
0.3742642146,46.6848125469
0.3742642146,50.8262119914
0.3742642146,41.5435989573
0.3742642146,61.5258361206
0.3742642146,43.278963397
0.3681658906,46.8318537253
0.3681658906,44.4488930705
0.3681658906,44.4488930705
0.3681658906,53.8354256158
0.3681658906,54.7823249363
0.3681658906,51.1735019698
0.3623234377,50.3783423764
0.3623234377,47.3719147297
0.3623234377,45.6974278081
0.3623234377,43.5606575508
0.3623234377,48.6954417723
0.3623234377,55.9139003499
0.3623234377,50.2803910217
0.3563957,42.7631202559
0.3563957,47.6523796766
0.3563957,43.6054119416
0.3563957,62.6096637111
0.3563957,48.0411396524
0.3504253458,43.4221052243
0.3504253458,41.26719878
0.3504253458,58.8649403158
0.3504253458,60.9765799561
0.3504253458,56.6954279498
0.3504253458,56.6954279498
0.3445402854,56.0395566842
0.3445402854,59.0505989138
0.3445402854,47.7772134684
0.3445402854,47.9064947196
0.3445402854,42.0252505709
0.3445402854,55.4403160312
0.3386552535,44.6455205729
0.3386552535,44.6455205729
0.3386552535,43.7460248995
0.3386552535,52.3378762367
0.3386552535,48.7609703596
0.3386552535,46.804896341
0.3328981422,41.476082193
0.3328981422,40.483641307
0.3328981422,46.0110372651
0.3328981422,54.0620662263
0.3328981422,50.285139721
0.3328981422,55.1711018786
0.3270984228,38.8826785056
0.3270984228,45.8291914788
0.3270984228,45.8291914788
0.3270984228,55.5343359362
0.3270984228,55.5343359362
0.3270984228,45.6571835068
0.3211707738,41.5280712394
0.3211707738,51.6358462438
0.3211707738,56.8724001999
0.3211707738,40.7296962005
0.3191664525,52.7802265873
0.3191664525,51.0572181503
0.3191664525,44.4229185575
0.3191664525,46.0934823449
0.3131961299,46.0934823449
0.3131961299,51.3691404864
0.3131961299,41.1923753246
0.3131961299,39.8862959533
0.3131961299,39.8862959533
0.3131961299,52.6346122265
0.3072684376,42.2951907955
0.3072684376,50.8083919294
0.3072684376,45.7732480116
0.3072684376,56.3220908334
0.3072684376,56.3220908334
0.3072684376,48.65833873
0.3013407495,48.65833873
0.3013407495,46.2945709568
0.3013407495,53.8809764869
0.3013407495,60.077782485
0.3013407495,60.1600631635
0.3013407495,52.0123891347
0.295413047,39.0373615982
0.295413047,45.8587342986
0.295413047,51.716760967
0.295413047,51.716760967
0.295413047,45.203699716
0.295413047,59.6469536315
0.2895279764,59.6469536315
0.2895279764,52.0174229822
0.2895279764,45.8967500564
0.2895279764,46.9165420005
0.2895279764,45.0794227646
0.2895279764,46.5692853128
0.2836002427,46.5692853128
0.2836002427,56.8059210242
0.2836002427,48.4081329436
0.2836002427,43.5196268375
0.2836002427,49.1043838172
0.2836002427,41.1926969405
0.2776298823,39.5985848432
0.2776298823,55.7071679151
0.2776298823,52.3854100389
0.2776298823,41.1502055208
0.2776298823,59.8496598686
0.2776298823,43.1610303311
0.2717448679,43.1610303311
0.2717448679,54.3367994138
0.2717448679,48.7356246024
0.2717448679,48.0563801526
0.2717448679,43.9120639782
0.2717448679,45.0286521862
0.2657745483,61.7710728637
0.2657745483,43.3261842468
0.2657745483,44.5192389589
0.2657745483,62.0533261527
0.2657745483,62.0533261527
0.2657745483,40.2749057625
0.2597615691,57.8759471939
0.2597615691,48.8860653295
0.2597615691,45.0099738182
0.2597615691,45.0511664042
0.2597615691,59.5035976974
0.2597615691,62.0341334166
0.2538765441,62.0341334166
0.2538765441,45.4729307845
0.2538765441,46.1465308101
0.2538765441,40.9019820553
0.2538765441,40.9019820553
0.2538765441,49.2135968554
0.2479062282,49.2135968554
0.2479062282,44.3618735676
0.2479062282,46.2203360361
0.2479062282,45.7244067386
0.2479062282,60.3016946228
0.2479062282,48.2060844743
0.2419785306,48.2060844743
0.2419785306,58.4141514845
0.2419785306,58.4141514845
0.2419785306,54.8002879424
0.2419785306,51.7550765636
0.2419785306,56.6993204318
0.2360934773,49.5552968686
0.2360934773,45.9238613135
0.2360934773,45.9238613135
0.2340891487,46.7953795705
0.2340891487,46.7953795705
0.2340891487,46.7953795705
0.2340891487,47.611996927
0.2281187994,43.1106367484
0.2281187994,44.2110216715
0.2281187994,45.2566517849
0.2281187994,45.2566517849
0.2281187994,65.1948270056
0.2281187994,65.1948270056
0.2221057867,46.0363433916
0.2221057867,46.0363433916
0.2221057867,51.0568167264
0.2221057867,51.0568167264
0.2221057867,57.1379715523
0.2221057867,42.443462799
0.2161354031,42.443462799
0.2161354031,53.1690299545
0.2161354031,46.842314262
0.2161354031,65.0742645945
0.2161354031,48.1781621541
0.2161354031,48.1781621541
0.2101650229,41.7472319942
0.2101650229,45.9280114427
0.2101650229,49.786193766
0.2101650229,46.9853034475
0.2101650229,46.9853034475
0.2101650229,46.9853034475
0.2101650229,46.9853034475
0.2101650229,46.9853034475
0.2101650229,46.9853034475
0.2041093779,49.8608322701
0.2041093779,47.6916924775
0.2041093779,43.5327624545
0.2041093779,43.5327624545
0.1981390233,47.997319732
0.1981390233,54.2928290047
0.1981390233,54.2928290047
0.1981390233,43.8260526458
0.1981390233,43.8260526458
0.1920833718,45.7491950107
0.1920833718,45.7491950107
0.1920833718,53.7336271472
0.1920833718,49.1730049752
0.1920833718,43.8395699309
0.1920833718,60.506441736
0.186113011,60.506441736
0.186113011,49.390427573
0.186113011,49.390427573
0.186113011,52.8314055957
0.186113011,52.8314055957
0.186113011,51.8752372719
0.1801853194,54.8427922058
0.1801853194,46.008015641
0.1801853194,48.2506304425
0.1801853194,48.2506304425
0.1781809894,50.7600575199
0.1781809894,50.7600575199
0.1781809894,50.5762858821
0.1781809894,50.5762858821
0.1781809894,50.5762858821
0.1781809894,50.5762858821
0.1781809894,50.5762858821
0.1781809894,50.5762858821
0.1723385677,41.8604395385
0.1723385677,59.1896074321
0.1723385677,59.1896074321
0.1723385677,41.6222430896
0.166282864,41.6222430896
0.166282864,47.6780003425
0.166282864,48.8219166734
0.166282864,48.8219166734
0.1602698003,52.9743832176
0.1602698003,52.9743832176
0.1602698003,46.2266796435
0.1602698003,46.2266796435
0.1602698003,46.465687794
0.1602698003,46.465687794
0.1543420456,61.494337074
0.1543420456,41.0069958237
0.1543420456,45.579907979
0.1543420456,41.0642113793
0.1543420456,41.0642113793
0.1543420456,53.8611990725
0.1483716367,53.8611990725
0.1483716367,49.1585052977
0.1483716367,49.1585052977
0.1483716367,55.6194870198
0.1483716367,55.6194870198
0.1424438493,45.8250361878
0.1424438493,45.8250361878
0.1424438493,53.408037604
0.1424438493,51.0764554249
0.1424438493,56.3573609077
0.1404821365,50.4528008579
0.1404821365,50.4528008579
0.1404821365,57.4342421509
0.1404821365,57.4342421509
0.1346822933,46.5604991701
0.1346822933,49.4854219502
0.1346822933,44.3530096301
0.1346822933,59.9056806245
0.1346822933,59.9056806245
0.1346822933,55.74240189
0.1288398033,55.74240189
0.1288398033,54.4511711182
0.1288398033,54.4511711182
0.1288398033,53.5872813038
0.1288398033,39.91661235
0.1288398033,39.91661235
0.1228693659,50.9048888207
0.1228693659,50.9048888207
0.1228693659,47.0104351041
0.1228693659,47.0104351041
0.1209076493,60.97167528
0.1209076493,60.97167528
0.1209076493,42.5998529781
0.1209076493,52.7481139035
0.1150225,47.3640582361
0.1150225,51.0953158074
0.1150225,51.0953158074
0.1150225,52.6815119108
0.1130607847,52.6815119108
0.1130607847,47.1282309296
0.1130607847,47.1282309296
0.1130607847,57.9579282187
0.1130607847,48.8082670494
0.1130607847,41.3989532038
0.1070903475,48.7282016359
0.1070903475,48.7282016359
0.1070903475,44.0794776919
0.1070903475,44.0794776919
0.1010346158,60.1984833513
0.1010346158,60.1984833513
0.1010346158,47.263169169
0.1010346158,45.6479606871
0.1010346158,45.5755673997
0.1010346158,41.6225738976
